route_id,sequence,node_id
0,0,0
0,1,1021
0,2,265
0,3,146
0,4,454
0,5,727
0,6,597
0,7,813
0,8,154
0,9,521
0,10,379
0,11,236
0,12,0
1,0,0
1,1,583
1,2,466
1,3,277
1,4,975
1,5,505
1,6,823
1,7,244
1,8,823
1,9,1029
1,10,45
1,11,802
1,12,715
1,13,514
1,14,20
1,15,22
1,16,0
2,0,0
2,1,22
2,2,304
2,3,631
2,4,144
2,5,525
2,6,688
2,7,290
2,8,813
2,9,10
2,10,825
2,11,481
2,12,895
2,13,22
2,14,0
3,0,0
3,1,583
3,2,161
3,3,692
3,4,204
3,5,753
3,6,517
3,7,572
3,8,967
3,9,761
3,10,477
3,11,693
3,12,20
3,13,22
3,14,0
4,0,0
4,1,22
4,2,767
4,3,811
4,4,215
4,5,245
4,6,806
4,7,280
4,8,123
4,9,1010
4,10,695
4,11,571
4,12,1011
4,13,859
4,14,660
4,15,770
4,16,660
4,17,948
4,18,236
4,19,0
5,0,0
5,1,150
5,2,1022
5,3,654
5,4,353
5,5,232
5,6,1028
5,7,232
5,8,353
5,9,654
5,10,1022
5,11,128
5,12,853
5,13,996
5,14,235
5,15,758
5,16,976
5,17,587
5,18,976
5,19,758
5,20,199
5,21,447
5,22,150
5,23,0
6,0,0
6,1,583
6,2,161
6,3,692
6,4,905
6,5,588
6,6,939
6,7,954
6,8,470
6,9,348
6,10,610
6,11,57
6,12,553
6,13,20
6,14,22
6,15,0
7,0,0
7,1,150
7,2,493
7,3,274
7,4,493
7,5,492
7,6,993
7,7,89
7,8,161
7,9,583
7,10,0
8,0,0
8,1,583
8,2,161
8,3,692
8,4,905
8,5,588
8,6,751
8,7,687
8,8,517
8,9,687
8,10,751
8,11,588
8,12,939
8,13,954
8,14,939
8,15,588
8,16,905
8,17,692
8,18,161
8,19,583
8,20,0
9,0,0
9,1,22
9,2,20
9,3,343
9,4,278
9,5,437
9,6,867
9,7,28
9,8,867
9,9,767
9,10,22
9,11,0
10,0,0
10,1,583
10,2,98
10,3,871
10,4,484
10,5,584
10,6,560
10,7,617
10,8,881
10,9,493
10,10,150
10,11,0
11,0,0
11,1,1021
11,2,382
11,3,323
11,4,610
11,5,260
11,6,936
11,7,744
11,8,922
11,9,226
11,10,68
11,11,10
11,12,825
11,13,481
11,14,895
11,15,22
11,16,0
12,0,0
12,1,150
12,2,493
12,3,274
12,4,912
12,5,271
12,6,884
12,7,271
12,8,912
12,9,274
12,10,255
12,11,425
12,12,893
12,13,278
12,14,72
12,15,278
12,16,343
12,17,20
12,18,22
12,19,0
13,0,0
13,1,22
13,2,895
13,3,546
13,4,623
13,5,546
13,6,757
13,7,48
13,8,500
13,9,656
13,10,500
13,11,264
13,12,232
13,13,88
13,14,1001
13,15,889
13,16,1021
13,17,0
14,0,0
14,1,22
14,2,20
14,3,553
14,4,870
14,5,685
14,6,543
14,7,84
14,8,774
14,9,865
14,10,921
14,11,678
14,12,151
14,13,539
14,14,180
14,15,424
14,16,283
14,17,426
14,18,480
14,19,892
14,20,161
14,21,583
14,22,0
15,0,0
15,1,22
15,2,767
15,3,867
15,4,209
15,5,604
15,6,826
15,7,604
15,8,265
15,9,1021
15,10,0
16,0,0
16,1,583
16,2,161
16,3,692
16,4,425
16,5,636
16,6,66
16,7,137
16,8,331
16,9,651
16,10,57
16,11,553
16,12,20
16,13,22
16,14,0
17,0,0
17,1,236
17,2,948
17,3,171
17,4,621
17,5,138
17,6,3
17,7,504
17,8,923
17,9,319
17,10,836
17,11,150
17,12,0
18,0,0
18,1,583
18,2,161
18,3,13
18,4,295
18,5,1008
18,6,849
18,7,957
18,8,279
18,9,888
18,10,721
18,11,752
18,12,571
18,13,300
18,14,576
18,15,693
18,16,20
18,17,22
18,18,0
19,0,0
19,1,1021
19,2,382
19,3,706
19,4,778
19,5,908
19,6,209
19,7,939
19,8,531
19,9,186
19,10,192
19,11,801
19,12,936
19,13,260
19,14,262
19,15,417
19,16,847
19,17,142
19,18,493
19,19,150
19,20,0
20,0,0
20,1,583
20,2,161
20,3,567
20,4,684
20,5,243
20,6,931
20,7,636
20,8,425
20,9,893
20,10,186
20,11,531
20,12,851
20,13,304
20,14,22
20,15,0
21,0,0
21,1,22
21,2,895
21,3,546
21,4,623
21,5,39
21,6,623
21,7,900
21,8,662
21,9,96
21,10,362
21,11,347
21,12,58
21,13,38
21,14,120
21,15,939
21,16,209
21,17,604
21,18,265
21,19,1021
21,20,0
22,0,0
22,1,583
22,2,466
22,3,277
22,4,352
22,5,460
22,6,453
22,7,460
22,8,468
22,9,422
22,10,858
22,11,803
22,12,493
22,13,150
22,14,0
23,0,0
23,1,22
23,2,20
23,3,693
23,4,576
23,5,731
23,6,5
23,7,109
23,8,539
23,9,151
23,10,303
23,11,726
23,12,76
23,13,586
23,14,549
23,15,468
23,16,460
23,17,453
23,18,875
23,19,453
23,20,460
23,21,352
23,22,277
23,23,466
23,24,583
23,25,0
24,0,0
24,1,583
24,2,161
24,3,25
24,4,149
24,5,710
24,6,547
24,7,695
24,8,571
24,9,798
24,10,97
24,11,798
24,12,481
24,13,895
24,14,22
24,15,0
25,0,0
25,1,22
25,2,20
25,3,773
25,4,541
25,5,728
25,6,440
25,7,181
25,8,567
25,9,59
25,10,567
25,11,161
25,12,583
25,13,0
26,0,0
26,1,22
26,2,616
26,3,835
26,4,951
26,5,561
26,6,913
26,7,85
26,8,530
26,9,93
26,10,825
26,11,481
26,12,895
26,13,22
26,14,0
27,0,0
27,1,1021
27,2,987
27,3,432
27,4,556
27,5,1022
27,6,654
27,7,353
27,8,674
27,9,17
27,10,895
27,11,22
27,12,0
28,0,0
28,1,22
28,2,895
28,3,17
28,4,364
28,5,233
28,6,866
28,7,861
28,8,866
28,9,296
28,10,883
28,11,296
28,12,297
28,13,773
28,14,20
28,15,22
28,16,0
29,0,0
29,1,22
29,2,895
29,3,201
29,4,777
29,5,336
29,6,954
29,7,939
29,8,209
29,9,1025
29,10,209
29,11,604
29,12,265
29,13,1021
29,14,0
30,0,0
30,1,22
30,2,20
30,3,553
30,4,57
30,5,651
30,6,719
30,7,651
30,8,57
30,9,440
30,10,728
30,11,541
30,12,240
30,13,34
30,14,277
30,15,466
30,16,583
30,17,0
31,0,0
31,1,1021
31,2,265
31,3,604
31,4,320
31,5,135
31,6,48
31,7,596
31,8,292
31,9,152
31,10,600
31,11,616
31,12,22
31,13,0
32,0,0
32,1,150
32,2,447
32,3,199
32,4,758
32,5,235
32,6,227
32,7,827
32,8,493
32,9,150
32,10,0
33,0,0
33,1,22
33,2,20
33,3,553
33,4,195
33,5,581
33,6,771
33,7,581
33,8,374
33,9,842
33,10,747
33,11,25
33,12,161
33,13,583
33,14,0
34,0,0
34,1,22
34,2,20
34,3,693
34,4,564
34,5,260
34,6,408
34,7,198
34,8,408
34,9,929
34,10,394
34,11,568
34,12,637
34,13,101
34,14,813
34,15,290
34,16,490
34,17,582
34,18,447
34,19,150
34,20,0
35,0,0
35,1,22
35,2,20
35,3,343
35,4,278
35,5,766
35,6,361
35,7,783
35,8,357
35,9,890
35,10,800
35,11,890
35,12,153
35,13,447
35,14,150
35,15,0
36,0,0
36,1,22
36,2,304
36,3,75
36,4,463
36,5,445
36,6,864
36,7,670
36,8,911
36,9,635
36,10,319
36,11,836
36,12,150
36,13,0
37,0,0
37,1,22
37,2,20
37,3,693
37,4,402
37,5,380
37,6,988
37,7,380
37,8,29
37,9,678
37,10,647
37,11,459
37,12,317
37,13,42
37,14,310
37,15,684
37,16,567
37,17,161
37,18,583
37,19,0
38,0,0
38,1,1021
38,2,265
38,3,604
38,4,863
38,5,741
38,6,863
38,7,290
38,8,734
38,9,220
38,10,562
38,11,377
38,12,727
38,13,495
38,14,35
38,15,495
38,16,588
38,17,905
38,18,692
38,19,161
38,20,583
38,21,0
39,0,0
39,1,583
39,2,161
39,3,13
39,4,295
39,5,375
39,6,380
39,7,254
39,8,427
39,9,731
39,10,576
39,11,693
39,12,20
39,13,22
39,14,0
40,0,0
40,1,583
40,2,161
40,3,13
40,4,84
40,5,543
40,6,407
40,7,543
40,8,119
40,9,634
40,10,541
40,11,768
40,12,80
40,13,250
40,14,960
40,15,846
40,16,895
40,17,22
40,18,0
41,0,0
41,1,583
41,2,161
41,3,692
41,4,645
41,5,944
41,6,50
41,7,523
41,8,50
41,9,681
41,10,691
41,11,91
41,12,906
41,13,538
41,14,692
41,15,161
41,16,583
41,17,0
42,0,0
42,1,583
42,2,161
42,3,25
42,4,747
42,5,141
42,6,539
42,7,151
42,8,832
42,9,67
42,10,708
42,11,276
42,12,538
42,13,692
42,14,161
42,15,583
42,16,0
43,0,0
43,1,1021
43,2,265
43,3,604
43,4,863
43,5,290
43,6,33
43,7,998
43,8,708
43,9,67
43,10,690
