from_id,to_id,distance
0,22,5.51
0,150,9.92
0,236,7.07
0,583,4.55
0,1021,4.58
1,203,15.23
1,223,6.83
1,313,16.78
1,367,5.72
1,398,8.55
2,105,24.44
2,602,4.35
2,644,2.86
2,973,14.06
3,71,4.89
3,138,7.31
3,412,5.51
3,499,8.45
3,504,4.59
3,738,6.75
4,216,9.25
4,332,4.46
4,625,5.21
4,743,6.21
5,109,3.62
5,138,5.98
5,246,7.84
5,294,6.05
5,312,6.45
5,431,7.32
5,731,5.32
6,129,10.44
6,310,15.15
6,451,5.86
7,166,9.42
7,497,6.55
7,659,8.87
7,679,16.17
8,56,9.53
8,178,3.04
8,476,9.27
8,508,13.69
8,735,6.61
8,757,12.16
8,952,5.23
9,295,3.52
9,425,7.93
9,499,3.07
9,719,6.55
9,1016,14.06
10,68,2.84
10,252,3.9
10,575,4.41
10,813,7.16
10,825,6.15
11,60,14.87
11,120,11.91
11,176,9.47
11,237,7.95
11,286,8.99
11,359,4.8
11,871,11.34
12,77,4.24
12,151,11.22
12,170,13.37
12,218,8.21
12,284,6.77
12,399,9.03
12,412,1.77
12,616,8.59
12,627,6.98
12,759,7.2
12,844,10.52
12,927,7.12
12,975,4.18
13,84,6.88
13,161,7.64
13,207,7.83
13,229,8.01
13,257,12.42
13,295,4.29
13,379,8.07
13,796,14.08
14,246,3.1
14,532,8.08
14,796,5.51
14,807,6.14
15,357,4.7
15,458,6.79
15,839,18.55
16,191,3.93
16,286,4.12
16,601,3.85
16,913,17.53
16,924,5.86
16,939,7.29
17,170,6.04
17,267,4.61
17,364,6.57
17,430,25.26
17,497,14.82
17,674,4.82
17,735,10.21
17,895,4.88
18,272,3.04
18,278,12.3
18,413,13.2
18,434,12.47
18,486,5.84
18,555,6.8
18,787,10.75
18,943,8.99
19,102,6.07
19,427,3.29
19,555,7.82
19,750,12.67
20,22,4.06
20,343,10.17
20,382,8.72
20,390,10.75
20,514,11.43
20,553,5.22
20,693,3.29
20,773,5.66
20,982,11.53
20,1004,5.64
21,211,5.22
21,335,2.97
21,504,17.75
21,659,11.17
21,681,10.86
21,846,11.99
21,898,9.86
21,947,6.54
22,304,6.81
22,378,5.97
22,610,27.59
22,615,9.76
22,616,5.86
22,767,9.33
22,895,4.46
23,555,15.68
24,50,5.31
24,213,9.49
24,230,12.59
24,280,8.96
24,1001,7.75
25,44,7.43
25,149,7.18
25,161,5.54
25,275,5.9
25,747,15.48
25,910,7.0
26,178,4.99
26,253,5.71
26,366,12.81
26,369,10.36
26,866,9.78
27,127,6.5
27,394,9.84
27,635,5.36
27,666,6.49
27,712,12.0
28,140,11.44
28,308,4.52
28,842,4.82
28,867,7.8
29,213,17.52
29,380,2.84
29,678,8.49
29,694,3.71
29,1001,5.38
29,1002,6.16
30,428,5.99
30,436,5.66
30,475,7.42
30,677,5.65
31,566,3.56
31,668,10.91
31,795,10.77
31,944,11.26
32,441,3.42
32,575,8.58
32,589,10.36
32,657,4.41
32,709,7.42
32,769,6.97
32,963,18.56
33,154,19.34
33,290,3.21
33,411,25.71
33,724,4.68
33,998,12.07
34,117,12.0
34,240,4.49
34,277,9.46
34,577,7.0
35,56,9.75
35,132,8.29
35,146,13.44
35,389,7.67
35,495,6.79
36,155,12.78
36,170,9.88
36,229,10.65
36,295,5.3
36,684,4.38
36,949,5.56
36,998,5.42
37,305,10.95
37,562,12.04
37,601,6.84
37,697,15.11
37,904,14.65
37,940,8.35
38,58,4.9
38,86,16.24
38,120,7.17
38,573,7.87
38,609,6.24
38,712,4.74
38,857,3.55
38,936,10.14
39,164,4.99
39,435,34.12
39,623,4.29
40,156,3.94
