stop_id,floors,stairs
0,1,False
1,0,False
2,3,True
3,0,False
4,3,True
5,3,False
6,,False
7,2,False
8,,False
9,2,False
10,0,False
11,4,False
12,1,False
13,3,False
14,1,True
15,1,False
16,2,True
17,2,False
18,6,False
19,0,False
20,0,True
21,1,True
22,,False
23,4,True
24,,
25,4,False
26,1,False
27,2,False
28,3,False
29,1,False
30,2,False
31,1,True
32,1,False
33,3,False
34,1,False
35,4,False
36,1,True
37,0,False
38,1,True
39,1,False
40,2,False
41,,False
42,2,True
43,3,False
44,1,True
45,1,True
46,2,False
47,,False
48,2,False
49,,False
50,2,False
51,2,False
52,,False
53,,False
54,5,False
55,1,True
56,1,False
57,1,False
58,2,False
59,2,False
60,1,False
61,2,False
62,2,True
63,1,True
64,4,False
65,1,False
66,1,True
67,4,False
68,3,False
69,1,False
70,3,False
71,2,True
72,1,False
73,3,
74,3,False
75,1,False
76,2,False
77,1,False
78,0,False
79,4,False
80,2,
81,2,False
82,,False
83,2,False
84,1,False
85,5,False
86,2,False
87,2,False
88,2,False
89,1,False
90,0,False
91,1,False
92,1,True
93,2,False
94,3,False
95,1,True
96,1,False
97,2,False
98,1,False
99,4,False
100,,False
101,0,False
102,1,False
103,,False
104,1,False
105,2,False
106,1,False
107,1,True
108,4,False
109,1,True
110,,True
111,2,False
112,3,True
113,1,False
114,1,True
115,,False
116,2,False
117,3,True
118,3,True
119,3,False
120,2,False
121,,False
122,3,True
123,3,False
124,4,True
125,2,False
126,1,False
127,2,False
128,,False
129,2,False
130,3,False
131,2,True
132,0,False
133,2,
134,2,False
135,4,False
136,2,False
137,2,False
138,2,False
139,2,False
140,0,True
141,4,False
142,4,False
143,2,False
144,2,False
145,0,True
146,2,False
147,2,False
148,3,False
149,0,True
150,3,False
151,1,False
152,2,False
153,2,False
154,1,True
155,2,
156,3,True
157,2,False
158,0,False
159,,False
160,1,False
161,2,False
162,2,False
163,0,False
164,2,False
165,,False
166,3,False
167,0,False
168,1,False
169,2,False
170,1,False
171,2,True
172,0,False
173,1,False
174,2,False
175,1,False
176,3,False
177,0,True
178,2,False
179,2,False
180,3,False
181,3,
182,1,False
183,2,False
184,1,True
185,2,False
186,0,False
187,2,True
188,1,False
189,4,False
190,,False
191,2,False
192,1,False
193,1,False
194,1,False
195,4,False
196,3,False
197,,False
198,3,False
199,2,False
200,0,True
201,2,False
202,1,False
203,1,False
204,3,False
205,1,False
206,4,True
207,2,False
208,3,False
209,2,False
210,3,False
211,1,False
212,2,True
213,2,False
214,4,False
215,1,True
216,2,False
217,3,False
218,1,True
219,3,True
220,1,False
221,1,False
222,2,False
223,2,False
224,0,False
225,0,False
226,1,False
227,3,False
228,4,False
229,2,False
230,0,False
231,2,False
232,,True
233,3,False
234,1,False
235,1,True
236,4,False
237,3,False
238,0,False
239,3,False
240,,False
241,0,False
242,3,False
243,2,True
244,2,False
245,,True
246,3,False
247,,False
248,2,False
249,3,False
250,2,False
251,5,True
252,3,True
253,0,True
254,1,True
255,3,False
256,6,False
257,0,False
258,0,False
259,3,True
260,0,False
261,0,False
262,4,False
263,3,False
264,4,True
265,2,False
266,1,False
267,4,False
268,1,False
269,1,True
270,4,False
271,3,False
272,4,False
273,1,False
274,4,False
275,2,False
276,2,False
277,4,False
278,2,False
279,3,False
280,2,False
281,3,False
282,4,False
283,3,False
284,,False
285,1,False
286,4,False
287,5,False
288,5,False
289,0,False
290,2,False
291,3,False
292,3,True
293,0,False
294,2,False
295,1,False
296,2,False
297,1,False
298,0,False
299,0,False
300,4,False
301,3,False
302,4,False
303,2,False
304,2,False
305,1,False
306,2,True
307,,False
308,3,True
309,3,False
310,3,False
311,1,False
312,2,False
313,1,
314,0,False
315,3,False
316,2,False
317,,False
318,0,False
319,6,True
320,6,False
321,2,False
322,3,True
323,1,False
324,3,True
325,4,False
326,3,True
327,3,True
328,2,False
329,3,False
330,3,False
331,1,False
332,1,True
333,3,False
334,2,False
335,2,True
336,,False
337,2,False
338,2,False
339,2,False
340,2,False
341,,False
342,2,False
343,2,False
344,3,True
345,,True
346,,False
347,0,False
348,,False
349,2,False
350,0,False
351,3,False
352,3,False
353,2,False
354,3,True
355,1,False
356,,False
357,1,False
358,2,False
359,,False
360,3,False
361,3,False
362,1,False
363,1,
364,1,False
365,3,False
366,1,False
367,2,False
368,3,True
369,2,False
370,1,False
371,1,True
372,,False
373,2,False
374,0,False
375,3,False
376,2,True
377,2,False
378,1,
379,2,False
380,1,False
381,1,False
382,2,False
383,2,False
384,4,False
385,4,True
386,1,False
387,0,False
388,3,True
389,6,True
390,3,False
391,0,False
392,,False
393,0,False
394,3,False
395,2,False
396,2,False
397,2,False
398,1,False
399,2,
400,0,False
401,2,True
402,3,False
403,,True
404,1,True
405,3,False
406,3,True
407,,False
408,1,False
409,2,False
410,1,False
411,1,False
412,1,False
413,1,False
414,2,False
415,2,False
416,1,False
417,3,False
418,1,False
419,1,False
420,1,False
421,3,False
422,4,False
423,2,False
424,0,False
425,1,False
426,1,False
427,3,False
428,,False
429,4,False
430,2,False
431,2,False
432,3,False
433,0,False
434,3,True
435,1,False
436,3,False
437,2,False
438,0,False
439,3,False
440,0,False
441,1,False
442,3,False
443,,False
444,,False
445,2,
446,2,False
447,1,True
448,,False
449,4,False
450,0,False
451,2,False
452,1,False
453,1,False
454,2,False
455,3,False
456,3,False
457,3,False
458,1,False
459,2,False
460,0,False
461,3,True
462,1,False
463,2,False
464,1,False
465,3,False
466,3,False
467,3,False
468,0,False
469,,False
470,1,True
471,1,False
472,1,False
473,1,True
474,2,False
475,1,False
476,2,True
477,2,False
478,,False
479,3,False
480,2,False
481,1,False
482,3,False
483,0,False
484,1,True
485,0,False
486,2,True
487,1,False
488,2,False
489,,False
490,2,False
491,2,False
492,0,False
493,2,False
494,2,False
495,2,False
496,0,True
497,2,True
498,1,True
499,0,True
500,1,False
501,2,False
502,1,False
503,3,False
504,1,False
505,3,False
506,1,False
507,2,False
508,3,False
509,,False
510,0,False
511,2,False
512,6,False
513,,False
514,1,False
515,3,False
516,1,True
517,1,True
518,2,False
519,2,True
520,2,False
521,3,True
522,1,False
523,2,False
524,1,False
525,0,False
526,2,True
527,4,True
528,2,False
529,1,False
530,3,False
531,4,False
532,4,False
533,2,True
534,2,False
535,2,False
536,3,False
537,3,False
538,3,False
539,2,True
540,1,False
541,2,False
542,1,True
543,0,True
544,2,False
545,2,True
546,3,False
547,3,False
548,3,False
549,3,False
550,3,True
551,,True
552,2,False
553,1,False
554,0,False
555,1,False
556,3,False
557,,False
558,4,False
559,5,False
560,4,False
561,1,False
562,3,False
563,3,True
564,3,False
565,1,False
566,,True
567,4,False
568,1,False
569,,True
570,2,True
571,,False
572,0,True
573,6,False
574,3,False
575,4,False
576,1,False
577,1,False
578,2,False
579,2,False
580,,False
581,3,False
582,6,False
583,2,False
584,2,False
585,2,False
586,0,False
587,1,True
588,2,False
589,2,False
590,2,False
591,3,False
592,1,False
593,0,False
594,0,False
595,1,False
596,2,False
597,3,True
598,4,False
599,2,False
600,2,False
601,1,False
602,2,False
603,1,False
604,3,False
605,2,False
606,1,False
607,1,False
608,1,True
609,4,False
610,0,False
611,0,False
612,,True
613,3,False
614,2,True
615,2,False
616,1,False
617,0,False
618,3,True
619,1,False
620,0,False
621,2,False
622,0,False
623,0,False
624,3,False
625,2,False
